id,terrestrial_date,sol,ls,month,min_temp,pressure
1437,2016-11m-11d,1517,259,9,-76.0,911.0
1438,2016-11m-12d,1518,259,9,-78.0,909.0
1440,2016-11m-13d,1519,260,9,-72.0,906.0
1439,2016-11m-14d,1520,261,9,-73.0,905.0
1441,2016-11m-15d,1521,261,9,-71.0,905.0
1442,2016-11m-16d,1522,262,9,-71.0,905.0
1443,2016-11m-17d,1523,263,9,-77.0,905.0
1444,2016-11m-18d,1524,263,9,-76.0,904.0
1445,2016-11m-20d,1525,264,9,-74.0,902.0
1446,2016-11m-21d,1526,265,9,-72.0,900.0
1449,2016-11m-22d,1527,265,9,-71.0,900.0
1450,2016-11m-23d,1528,266,9,-72.0,898.0
1451,2016-11m-24d,1529,267,9,-73.0,900.0
1452,2016-11m-25d,1530,267,9,-71.0,899.0
1447,2016-11m-26d,1531,268,9,-76.0,900.0
1448,2016-11m-27d,1532,268,9,-72.0,900.0
1453,2016-11m-28d,1533,269,9,-72.0,896.0
1454,2016-11m-29d,1534,270,10,-73.0,898.0
1455,2016-11m-30d,1535,270,10,-73.0,900.0
1456,2016-12m-01d,1536,271,10,-71.0,901.0
1458,2016-12m-02d,1537,272,10,-74.0,900.0
1457,2016-12m-03d,1538,272,10,-73.0,898.0
1459,2016-12m-04d,1539,273,10,-74.0,896.0
1460,2016-12m-05d,1540,274,10,-72.0,896.0
1461,2016-12m-06d,1541,274,10,-76.0,895.0
1462,2016-12m-07d,1542,275,10,-73.0,895.0
1464,2016-12m-08d,1543,276,10,-74.0,896.0
1463,2016-12m-09d,1544,276,10,-71.0,894.0
1465,2016-12m-10d,1545,277,10,-73.0,891.0
1467,2016-12m-11d,1546,277,10,-73.0,889.0
1466,2016-12m-12d,1547,278,10,-75.0,887.0
1468,2016-12m-13d,1548,279,10,-76.0,887.0
1469,2016-12m-14d,1549,279,10,-76.0,887.0
1472,2016-12m-15d,1550,280,10,-71.0,888.0
1471,2016-12m-16d,1551,281,10,-71.0,886.0
1470,2016-12m-17d,1552,281,10,-74.0,886.0
1474,2016-12m-18d,1553,282,10,-77.0,884.0
1473,2016-12m-19d,1554,283,10,-70.0,882.0
1477,2016-12m-20d,1555,283,10,-71.0,883.0
1478,2016-12m-21d,1556,284,10,-72.0,883.0
1475,2016-12m-22d,1557,284,10,-70.0,883.0
1476,2016-12m-23d,1558,285,10,-72.0,880.0
1484,2016-12m-24d,1559,286,10,-76.0,879.0
1482,2016-12m-25d,1560,286,10,-76.0,877.0
1485,2016-12m-27d,1561,287,10,-77.0,877.0
1479,2016-12m-28d,1562,288,10,-73.0,877.0
1483,2016-12m-29d,1563,288,10,-75.0,879.0
1481,2016-12m-30d,1564,289,10,-70.0,877.0
1480,2016-12m-31d,1565,290,10,-72.0,874.0
1487,2017-01m-01d,1566,290,10,-76.0,876.0
1486,2017-01m-02d,1567,291,10,-70.0,872.0
1488,2017-01m-03d,1568,291,10,-71.0,876.0
1492,2017-01m-04d,1569,292,10,-70.0,873.0
1491,2017-01m-05d,1570,293,10,-71.0,873.0
1490,2017-01m-06d,1571,293,10,-70.0,873.0
1489,2017-01m-07d,1572,294,10,-81.0,869.0
1493,2017-01m-08d,1573,295,10,-74.0,872.0
1495,2017-01m-09d,1574,295,10,-72.0,868.0
1494,2017-01m-10d,1575,296,10,-73.0,871.0
1496,2017-01m-11d,1576,296,10,-72.0,869.0
1498,2017-01m-12d,1577,297,10,-72.0,866.0
1499,2017-01m-13d,1578,298,10,-74.0,868.0
1500,2017-01m-14d,1579,298,10,-73.0,862.0
1497,2017-01m-15d,1580,299,10,-72.0,867.0
1501,2017-01m-16d,1581,299,10,-72.0,862.0
1503,2017-01m-17d,1582,300,11,-74.0,862.0
1502,2017-01m-18d,1583,301,11,-75.0,862.0
1505,2017-01m-19d,1584,301,11,-77.0,860.0
1506,2017-01m-20d,1585,302,11,-76.0,864.0
1504,2017-01m-21d,1586,303,11,-72.0,858.0
1508,2017-01m-22d,1587,303,11,-73.0,860.0
1507,2017-01m-23d,1588,304,11,-72.0,858.0
1510,2017-01m-24d,1589,304,11,-72.0,857.0
1509,2017-01m-25d,1590,305,11,-76.0,860.0
1512,2017-01m-26d,1591,306,11,-73.0,852.0
1511,2017-01m-27d,1592,306,11,-71.0,857.0
1513,2017-01m-28d,1593,307,11,-72.0,852.0
1514,2017-01m-29d,1594,307,11,-74.0,855.0
1515,2017-01m-30d,1595,308,11,-71.0,855.0
1516,2017-01m-31d,1596,309,11,-74.0,850.0
1517,2017-02m-01d,1597,309,11,-73.0,855.0
1519,2017-02m-03d,1598,310,11,-70.0,849.0
1518,2017-02m-04d,1599,310,11,-72.0,853.0
1520,2017-02m-05d,1600,311,11,-71.0,850.0
1522,2017-02m-06d,1601,312,11,-71.0,853.0
1521,2017-02m-07d,1602,312,11,-77.0,852.0
1523,2017-02m-08d,1603,313,11,-76.0,847.0
1524,2017-02m-09d,1604,313,11,-77.0,850.0
1526,2017-02m-10d,1605,314,11,-73.0,846.0
1525,2017-02m-11d,1606,315,11,-75.0,850.0
1528,2017-02m-12d,1607,315,11,-77.0,846.0
1527,2017-02m-13d,1608,316,11,-72.0,847.0
1529,2017-02m-14d,1609,316,11,-71.0,847.0
1534,2017-02m-18d,1613,319,11,-72.0,846.0
1533,2017-02m-19d,1614,319,11,-73.0,837.0
1536,2017-02m-20d,1615,320,11,-73.0,842.0
1535,2017-02m-21d,1616,320,11,-73.0,848.0
1537,2017-02m-22d,1617,321,11,-72.0,840.0
1540,2017-02m-23d,1618,322,11,-71.0,845.0
1538,2017-02m-24d,1619,322,11,-73.0,841.0
1539,2017-02m-25d,1620,323,11,-70.0,844.0
1541,2017-02m-26d,1621,323,11,-73.0,842.0
1542,2017-02m-27d,1622,324,11,-71.0,841.0
1544,2017-02m-28d,1623,324,11,-71.0,840.0
1543,2017-03m-01d,1624,325,11,-72.0,837.0
1546,2017-03m-02d,1625,326,11,-71.0,839.0
1545,2017-03m-03d,1626,326,11,-71.0,839.0
1547,2017-03m-04d,1627,327,11,-72.0,838.0
1549,2017-03m-05d,1628,327,11,-71.0,839.0
1548,2017-03m-06d,1629,328,11,-74.0,837.0
1551,2017-03m-07d,1630,328,11,-77.0,838.0
1550,2017-03m-08d,1631,329,11,-77.0,837.0
1552,2017-03m-09d,1632,330,12,-72.0,836.0
1554,2017-03m-10d,1633,330,12,-75.0,834.0
1553,2017-03m-12d,1634,331,12,-72.0,834.0
1555,2017-03m-13d,1635,331,12,-73.0,833.0
1556,2017-03m-14d,1636,332,12,-72.0,834.0
1557,2017-03m-15d,1637,332,12,-73.0,833.0
1559,2017-03m-16d,1638,333,12,-73.0,833.0
1558,2017-03m-17d,1639,334,12,-71.0,832.0
1561,2017-03m-18d,1640,334,12,-72.0,832.0
1560,2017-03m-19d,1641,335,12,-72.0,831.0
1564,2017-03m-20d,1642,335,12,-72.0,829.0
1563,2017-03m-21d,1643,336,12,-74.0,832.0
1562,2017-03m-22d,1644,336,12,-74.0,832.0
1567,2017-03m-23d,1645,337,12,-74.0,832.0
1565,2017-03m-24d,1646,337,12,-74.0,831.0
1566,2017-03m-25d,1647,338,12,-73.0,831.0
1568,2017-03m-26d,1648,339,12,-73.0,830.0
1569,2017-03m-27d,1649,339,12,-74.0,830.0
1570,2017-03m-28d,1650,340,12,-75.0,833.0
1571,2017-03m-29d,1651,340,12,-77.0,833.0
1572,2017-03m-30d,1652,341,12,-76.0,834.0
1573,2017-03m-31d,1653,341,12,-75.0,833.0
1575,2017-04m-01d,1654,342,12,-75.0,829.0
1574,2017-04m-02d,1655,342,12,-76.0,831.0
1576,2017-04m-03d,1656,343,12,-75.0,832.0
1578,2017-04m-04d,1657,343,12,-75.0,836.0
1577,2017-04m-05d,1658,344,12,-77.0,835.0
1579,2017-04m-06d,1659,345,12,-77.0,832.0
1581,2017-04m-07d,1660,345,12,-74.0,832.0
1580,2017-04m-08d,1661,346,12,-75.0,831.0
1583,2017-04m-09d,1662,346,12,-75.0,831.0
1584,2017-04m-10d,1663,347,12,-74.0,832.0
1586,2017-04m-11d,1664,347,12,-74.0,832.0
1585,2017-04m-12d,1665,348,12,-76.0,833.0
1582,2017-04m-13d,1666,348,12,-76.0,834.0
1588,2017-04m-14d,1667,349,12,-76.0,833.0
1587,2017-04m-15d,1668,349,12,-77.0,831.0
1589,2017-04m-16d,1669,350,12,-74.0,833.0
1590,2017-04m-18d,1670,350,12,-76.0,834.0
1591,2017-04m-19d,1671,351,12,-76.0,832.0
1592,2017-04m-20d,1672,351,12,-74.0,833.0
1594,2017-04m-21d,1673,352,12,-75.0,836.0
1593,2017-04m-22d,1674,352,12,-75.0,835.0
1595,2017-04m-23d,1675,353,12,-75.0,835.0
1596,2017-04m-24d,1676,354,12,-76.0,837.0
1597,2017-04m-25d,1677,354,12,-74.0,835.0
1598,2017-04m-26d,1678,355,12,-74.0,836.0
1599,2017-04m-27d,1679,355,12,-75.0,836.0
1601,2017-04m-28d,1680,356,12,-74.0,835.0
1602,2017-04m-29d,1681,356,12,-74.0,837.0
1603,2017-04m-30d,1682,357,12,-76.0,839.0
1600,2017-05m-01d,1683,357,12,-75.0,837.0
1604,2017-05m-02d,1684,358,12,-75.0,837.0
1605,2017-05m-03d,1685,358,12,-77.0,838.0
1607,2017-05m-04d,1686,359,12,-75.0,838.0
1608,2017-05m-05d,1687,359,12,-75.0,838.0
1606,2017-05m-06d,1688,0,1,-76.0,840.0
1610,2017-05m-07d,1689,0,1,-75.0,840.0
1609,2017-05m-08d,1690,1,1,-76.0,840.0
1614,2017-05m-10d,1692,2,1,-62.0,820.0
1612,2017-05m-11d,1693,2,1,-76.0,840.0
1613,2017-05m-12d,1694,3,1,-76.0,840.0
1611,2017-05m-13d,1695,3,1,-77.0,840.0
1615,2017-05m-14d,1696,4,1,-75.0,841.0
1616,2017-05m-15d,1697,4,1,-77.0,841.0
1618,2017-05m-16d,1698,5,1,-77.0,842.0
1617,2017-05m-17d,1699,5,1,-76.0,843.0
1619,2017-05m-18d,1700,6,1,-76.0,842.0
1620,2017-05m-19d,1701,6,1,-76.0,841.0
1621,2017-05m-20d,1702,7,1,-75.0,842.0
1622,2017-05m-21d,1703,7,1,-76.0,843.0
1625,2017-05m-22d,1704,8,1,-77.0,844.0
1623,2017-05m-23d,1705,8,1,-76.0,845.0
1624,2017-05m-24d,1706,9,1,-77.0,845.0
1627,2017-05m-26d,1707,9,1,-77.0,846.0
1626,2017-05m-27d,1708,10,1,-76.0,846.0
1628,2017-05m-28d,1709,10,1,-76.0,847.0
1629,2017-05m-29d,1710,11,1,-76.0,848.0
1631,2017-05m-30d,1711,11,1,-75.0,848.0
1630,2017-05m-31d,1712,12,1,-77.0,849.0
1635,2017-06m-01d,1713,12,1,-75.0,850.0
1633,2017-06m-02d,1714,13,1,-77.0,849.0
1634,2017-06m-03d,1715,13,1,-77.0,851.0
1632,2017-06m-04d,1716,14,1,-76.0,850.0
1636,2017-06m-05d,1717,14,1,-76.0,851.0
1637,2017-06m-06d,1718,15,1,-77.0,852.0
1639,2017-06m-07d,1719,15,1,-77.0,853.0
1638,2017-06m-08d,1720,16,1,-76.0,853.0
1641,2017-06m-09d,1721,16,1,-76.0,852.0
1640,2017-06m-10d,1722,17,1,-77.0,854.0
1642,2017-06m-11d,1723,17,1,-76.0,854.0
1643,2017-06m-12d,1724,18,1,-77.0,856.0
1644,2017-06m-13d,1725,18,1,-79.0,857.0
1645,2017-06m-14d,1726,19,1,-76.0,855.0
1647,2017-06m-15d,1727,19,1,-75.0,855.0
1648,2017-06m-16d,1728,20,1,-76.0,855.0
1646,2017-06m-17d,1729,20,1,-76.0,858.0
1650,2017-06m-18d,1730,21,1,-77.0,858.0
1649,2017-06m-19d,1731,21,1,-78.0,857.0
1651,2017-06m-20d,1732,22,1,-78.0,858.0
1652,2017-06m-21d,1733,22,1,-77.0,859.0
1655,2017-06m-22d,1734,23,1,-78.0,859.0
1653,2017-06m-23d,1735,23,1,-78.0,861.0
1654,2017-06m-24d,1736,23,1,-77.0,860.0
1656,2017-06m-25d,1737,24,1,-78.0,861.0
1657,2017-06m-26d,1738,24,1,-78.0,861.0
1658,2017-06m-27d,1739,25,1,-77.0,861.0
1662,2017-06m-28d,1740,25,1,-78.0,861.0
1659,2017-06m-29d,1741,26,1,-78.0,863.0
1661,2017-06m-30d,1742,26,1,-77.0,865.0
1660,2017-07m-02d,1743,27,1,-78.0,863.0
1663,2017-07m-03d,1744,27,1,-78.0,863.0
1664,2017-07m-04d,1745,28,1,-78.0,865.0
1665,2017-07m-05d,1746,28,1,-76.0,866.0
1666,2017-07m-06d,1747,29,1,-79.0,866.0
1668,2017-07m-07d,1748,29,1,-79.0,867.0
1667,2017-07m-08d,1749,30,2,-76.0,867.0
1669,2017-07m-09d,1750,30,2,-77.0,867.0
1670,2017-07m-10d,1751,31,2,-78.0,867.0
1671,2017-07m-11d,1752,31,2,-80.0,867.0
1672,2017-07m-12d,1753,32,2,-76.0,868.0
1673,2017-07m-13d,1754,32,2,-78.0,870.0
1674,2017-07m-14d,1755,32,2,-77.0,870.0
1675,2017-07m-15d,1756,33,2,-78.0,871.0
1676,2017-07m-16d,1757,33,2,-78.0,871.0
1677,2017-07m-17d,1758,34,2,-78.0,871.0
1678,2017-07m-18d,1759,34,2,-77.0,871.0
1679,2017-07m-19d,1760,35,2,-78.0,872.0
1684,2017-07m-20d,1761,35,2,-77.0,872.0
1687,2017-07m-21d,1762,36,2,-77.0,872.0
1680,2017-07m-22d,1763,36,2,-78.0,873.0
1682,2017-07m-23d,1764,37,2,-79.0,872.0
1690,2017-07m-24d,1765,37,2,-77.0,873.0
1688,2017-07m-25d,1766,38,2,-79.0,873.0
1691,2017-07m-26d,1767,38,2,-77.0,874.0
1683,2017-07m-27d,1768,39,2,-78.0,875.0
1689,2017-07m-28d,1769,39,2,-76.0,875.0
1686,2017-07m-29d,1770,39,2,-79.0,875.0
1692,2017-07m-30d,1771,40,2,-79.0,876.0
1681,2017-07m-31d,1772,40,2,-78.0,876.0
1685,2017-08m-01d,1773,41,2,-78.0,876.0
1693,2017-08m-02d,1774,41,2,-79.0,877.0
1694,2017-08m-03d,1775,42,2,-80.0,877.0
1696,2017-08m-04d,1776,42,2,-79.0,877.0
1695,2017-08m-05d,1777,43,2,-79.0,877.0
1697,2017-08m-06d,1778,43,2,-81.0,877.0
1698,2017-08m-07d,1779,44,2,-78.0,878.0
1699,2017-08m-09d,1780,44,2,-77.0,879.0
1700,2017-08m-10d,1781,45,2,-78.0,879.0
1701,2017-08m-11d,1782,45,2,-78.0,878.0
1703,2017-08m-12d,1783,45,2,-79.0,879.0
1702,2017-08m-13d,1784,46,2,-80.0,883.0
1704,2017-08m-14d,1785,46,2,-77.0,881.0
1705,2017-08m-16d,1787,47,2,-79.0,881.0
1706,2017-08m-17d,1788,48,2,-79.0,881.0
1708,2017-08m-18d,1789,48,2,-79.0,881.0
1707,2017-08m-19d,1790,49,2,-81.0,882.0
1709,2017-08m-20d,1791,49,2,-79.0,882.0
1710,2017-08m-21d,1792,50,2,-80.0,883.0
1711,2017-08m-22d,1793,50,2,-80.0,883.0
1712,2017-08m-23d,1794,50,2,-80.0,883.0
1714,2017-08m-24d,1795,51,2,-81.0,882.0
1715,2017-08m-25d,1796,51,2,-80.0,883.0
1713,2017-08m-26d,1797,52,2,-79.0,884.0
1716,2017-08m-27d,1798,52,2,-79.0,883.0
1717,2017-08m-28d,1799,53,2,-78.0,883.0
1718,2017-08m-29d,1800,53,2,-80.0,883.0
1719,2017-08m-30d,1801,54,2,-80.0,882.0
1722,2017-08m-31d,1802,54,2,-79.0,882.0
1723,2017-09m-01d,1803,55,2,-78.0,882.0
1720,2017-09m-02d,1804,55,2,-78.0,883.0
1721,2017-09m-03d,1805,55,2,-78.0,883.0
1724,2017-09m-04d,1806,56,2,-80.0,884.0
1725,2017-09m-05d,1807,56,2,-78.0,884.0
1726,2017-09m-06d,1808,57,2,-79.0,884.0
1728,2017-09m-07d,1809,57,2,-80.0,884.0
1729,2017-09m-08d,1810,58,2,-78.0,883.0
1727,2017-09m-09d,1811,58,2,-79.0,882.0
1730,2017-09m-10d,1812,59,2,-79.0,882.0
1731,2017-09m-11d,1813,59,2,-80.0,881.0
1732,2017-09m-12d,1814,59,2,-80.0,881.0
1733,2017-09m-13d,1815,60,3,-81.0,881.0
1734,2017-09m-15d,1816,60,3,-82.0,882.0
1735,2017-09m-16d,1817,61,3,-80.0,882.0
1736,2017-09m-17d,1818,61,3,-81.0,881.0
1737,2017-09m-18d,1819,62,3,-82.0,880.0
1738,2017-09m-19d,1820,62,3,-79.0,881.0
1740,2017-09m-20d,1821,63,3,-81.0,882.0
1739,2017-09m-21d,1822,63,3,-78.0,881.0
1743,2017-09m-22d,1823,64,3,-80.0,879.0
1742,2017-09m-23d,1824,64,3,-80.0,879.0
1741,2017-09m-24d,1825,64,3,-80.0,878.0
1744,2017-09m-25d,1826,65,3,-80.0,878.0
1745,2017-09m-26d,1827,65,3,-80.0,879.0
1746,2017-09m-27d,1828,66,3,-80.0,878.0
1749,2017-09m-28d,1829,66,3,-78.0,877.0
1748,2017-09m-29d,1830,67,3,-80.0,877.0
1747,2017-09m-30d,1831,67,3,-80.0,876.0
1750,2017-10m-01d,1832,68,3,-84.0,875.0
1751,2017-10m-02d,1833,68,3,-81.0,875.0
1752,2017-10m-03d,1834,68,3,-80.0,875.0
1753,2017-10m-04d,1835,69,3,-80.0,873.0
1755,2017-10m-05d,1836,69,3,-81.0,873.0
1756,2017-10m-06d,1837,70,3,-81.0,872.0
1754,2017-10m-07d,1838,70,3,-79.0,872.0
1757,2017-10m-08d,1839,71,3,-80.0,872.0
1758,2017-10m-09d,1840,71,3,-77.0,871.0
1759,2017-10m-10d,1841,72,3,-77.0,870.0
1761,2017-10m-11d,1842,72,3,-79.0,869.0
1760,2017-10m-12d,1843,72,3,-80.0,869.0
1762,2017-10m-13d,1844,73,3,-81.0,869.0
1763,2017-10m-14d,1845,73,3,-80.0,868.0
1765,2017-10m-15d,1846,74,3,-80.0,868.0
1764,2017-10m-16d,1847,74,3,-80.0,866.0
1766,2017-10m-17d,1848,75,3,-80.0,865.0
1770,2017-10m-18d,1849,75,3,-80.0,864.0
1768,2017-10m-19d,1850,76,3,-80.0,864.0
1767,2017-10m-20d,1851,76,3,-87.0,864.0
1769,2017-10m-22d,1852,77,3,-80.0,863.0
1771,2017-10m-23d,1853,77,3,-80.0,862.0
1772,2017-10m-24d,1854,77,3,-80.0,861.0
1773,2017-10m-25d,1855,78,3,-78.0,861.0
1774,2017-10m-26d,1856,78,3,-80.0,859.0
1776,2017-10m-27d,1857,79,3,-80.0,858.0
1775,2017-10m-28d,1858,79,3,-81.0,857.0
1779,2017-10m-29d,1859,80,3,-79.0,857.0
1778,2017-10m-30d,1860,80,3,-80.0,857.0
1780,2017-10m-31d,1861,81,3,-79.0,855.0
1777,2017-11m-01d,1862,81,3,-81.0,854.0
1781,2017-11m-02d,1863,81,3,-80.0,853.0
1782,2017-11m-03d,1864,82,3,-82.0,852.0
1783,2017-11m-04d,1865,82,3,-80.0,852.0
1785,2017-11m-05d,1866,83,3,-80.0,850.0
1784,2017-11m-06d,1867,83,3,-78.0,848.0
1786,2017-11m-07d,1868,84,3,-80.0,848.0
1787,2017-11m-08d,1869,84,3,-81.0,846.0
1788,2017-11m-09d,1870,85,3,-81.0,845.0
1789,2017-11m-10d,1871,85,3,-80.0,844.0
1791,2017-11m-11d,1872,86,3,-79.0,843.0
1790,2017-11m-12d,1873,86,3,-79.0,842.0
1792,2017-11m-13d,1874,86,3,-80.0,840.0
1793,2017-11m-14d,1875,87,3,-79.0,839.0
1794,2017-11m-15d,1876,87,3,-79.0,838.0
1797,2017-11m-16d,1877,88,3,-79.0,837.0
1795,2017-11m-17d,1878,88,3,-79.0,835.0
1796,2017-11m-18d,1879,89,3,-79.0,834.0
1798,2017-11m-19d,1880,89,3,-79.0,833.0
1803,2017-11m-20d,1881,90,4,-79.0,832.0
1801,2017-11m-21d,1882,90,4,-78.0,831.0
1800,2017-11m-22d,1883,91,4,-78.0,830.0
1799,2017-11m-23d,1884,91,4,-79.0,829.0
1804,2017-11m-24d,1885,91,4,-79.0,827.0
1805,2017-11m-25d,1886,92,4,-79.0,826.0
1802,2017-11m-26d,1887,92,4,-79.0,824.0
1807,2017-11m-27d,1888,93,4,-79.0,823.0
1806,2017-11m-29d,1889,93,4,-80.0,822.0
1808,2017-11m-30d,1890,94,4,-79.0,821.0
1810,2017-12m-01d,1891,94,4,-80.0,819.0
1809,2017-12m-02d,1892,95,4,-81.0,817.0
1812,2017-12m-03d,1893,95,4,-79.0,816.0
1811,2017-12m-04d,1894,96,4,-79.0,815.0
1814,2017-12m-05d,1895,96,4,-78.0,814.0
1813,2017-12m-06d,1896,96,4,-79.0,812.0
1817,2017-12m-07d,1897,97,4,-80.0,811.0
1816,2017-12m-08d,1898,97,4,-81.0,810.0
1815,2017-12m-09d,1899,98,4,-81.0,808.0
1818,2017-12m-10d,1900,98,4,-81.0,807.0
1819,2017-12m-11d,1901,99,4,-81.0,806.0
1820,2017-12m-12d,1902,99,4,-79.0,804.0
1821,2017-12m-13d,1903,100,4,-78.0,803.0
1822,2017-12m-14d,1904,100,4,-79.0,801.0
1823,2017-12m-15d,1905,101,4,-80.0,800.0
1824,2017-12m-16d,1906,101,4,-79.0,799.0
1825,2017-12m-17d,1907,101,4,-79.0,798.0
1826,2017-12m-18d,1908,102,4,-79.0,796.0
1827,2017-12m-19d,1909,102,4,-80.0,795.0
1828,2017-12m-20d,1910,103,4,-80.0,794.0
1833,2017-12m-21d,1911,103,4,-79.0,792.0
1832,2017-12m-22d,1912,104,4,-80.0,791.0
1830,2017-12m-23d,1913,104,4,-79.0,791.0
1834,2017-12m-24d,1914,105,4,-78.0,790.0
1835,2017-12m-25d,1915,105,4,-78.0,788.0
1829,2017-12m-26d,1916,106,4,-79.0,787.0
1831,2017-12m-27d,1917,106,4,-80.0,786.0
1839,2017-12m-28d,1918,107,4,-77.0,784.0
1836,2017-12m-29d,1919,107,4,-77.0,783.0
1837,2017-12m-30d,1920,108,4,-77.0,782.0
1838,2017-12m-31d,1921,108,4,-78.0,781.0
1840,2018-01m-01d,1922,108,4,-79.0,780.0
1842,2018-01m-02d,1923,109,4,-77.0,778.0
1841,2018-01m-03d,1924,109,4,-78.0,777.0
1844,2018-01m-05d,1925,110,4,-79.0,777.0
1843,2018-01m-06d,1926,110,4,-80.0,775.0
1845,2018-01m-07d,1927,111,4,-79.0,774.0
1847,2018-01m-08d,1928,111,4,-78.0,773.0
1846,2018-01m-09d,1929,112,4,-79.0,771.0
1848,2018-01m-10d,1930,112,4,-79.0,770.0
1849,2018-01m-11d,1931,113,4,-79.0,770.0
1850,2018-01m-12d,1932,113,4,-79.0,768.0
1852,2018-01m-13d,1933,114,4,-78.0,767.0
1851,2018-01m-14d,1934,114,4,-79.0,766.0
1853,2018-01m-15d,1935,115,4,-80.0,765.0
1855,2018-01m-16d,1936,115,4,-79.0,764.0
1854,2018-01m-17d,1937,116,4,-80.0,763.0
1859,2018-01m-18d,1938,116,4,-78.0,762.0
1857,2018-01m-19d,1939,116,4,-78.0,760.0
1858,2018-01m-20d,1940,117,4,-77.0,759.0
1856,2018-01m-21d,1941,117,4,-77.0,758.0
1860,2018-01m-22d,1942,118,4,-78.0,757.0
1863,2018-01m-23d,1943,118,4,-78.0,756.0
1861,2018-01m-24d,1944,119,4,-80.0,755.0
1862,2018-01m-25d,1945,119,4,-78.0,754.0
1864,2018-01m-26d,1946,120,5,-79.0,753.0
1865,2018-01m-27d,1947,120,5,-78.0,751.0
1866,2018-01m-28d,1948,121,5,-78.0,752.0
1867,2018-01m-29d,1949,121,5,-78.0,751.0
1868,2018-01m-30d,1950,122,5,-79.0,750.0
1869,2018-01m-31d,1951,122,5,-77.0,749.0
1871,2018-02m-01d,1952,123,5,-80.0,748.0
1870,2018-02m-02d,1953,123,5,-78.0,747.0
1872,2018-02m-03d,1954,124,5,-77.0,745.0
1873,2018-02m-04d,1955,124,5,-77.0,745.0
1879,2018-02m-05d,1956,125,5,-79.0,744.0
1875,2018-02m-06d,1957,125,5,-77.0,742.0
1874,2018-02m-07d,1958,126,5,-77.0,741.0
1878,2018-02m-08d,1959,126,5,-78.0,740.0
1876,2018-02m-09d,1960,127,5,-78.0,740.0
1877,2018-02m-11d,1961,127,5,-77.0,740.0
1880,2018-02m-12d,1962,128,5,-78.0,738.0
1881,2018-02m-13d,1963,128,5,-77.0,737.0
1882,2018-02m-14d,1964,129,5,-76.0,736.0
1883,2018-02m-15d,1965,129,5,-76.0,735.0
1884,2018-02m-16d,1966,130,5,-77.0,735.0
1885,2018-02m-17d,1967,130,5,-76.0,734.0
1886,2018-02m-18d,1968,131,5,-76.0,732.0
1887,2018-02m-19d,1969,131,5,-76.0,732.0
1888,2018-02m-20d,1970,132,5,-77.0,731.0
1890,2018-02m-21d,1971,132,5,-78.0,731.0
1891,2018-02m-22d,1972,133,5,-78.0,730.0
1889,2018-02m-23d,1973,133,5,-78.0,730.0
1892,2018-02m-24d,1974,134,5,-77.0,729.0
1894,2018-02m-25d,1975,134,5,-76.0,729.0
1893,2018-02m-26d,1976,135,5,-77.0,728.0
1895,2018-02m-27d,1977,135,5,-77.0,727.0
